"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven_splash_radius"            "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_battle_lust_ranged_old_datadriven_splash_damage_percent"    "SPLASH DAMAGE PERCENT:"

		"DOTA_Tooltip_ability_betrayer_betray_datadriven"                                 "Betray"
		"DOTA_Tooltip_ability_betrayer_betray_datadriven_Description"                     "Turns enemy unit to your team."
		"DOTA_Tooltip_ability_betrayer_betray_datadriven_Note0"                           ""
		"DOTA_Tooltip_ability_betrayer_betray_datadriven_Lore"                            ""
		"DOTA_Tooltip_ability_betrayer_betray_datadriven_duration"                        "DURATION:"

		"DOTA_Tooltip_ability_betrayer_dive_datadriven"                                   "Dive"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_Description"                       "Teleports to a unit, friendly or enemy, and deals damage if it's an enemy unit. Provides bonus movespeed from level 2 and onwards, and damage block instances from level 3. Has MARKED FOR DEATH as a passive compenent which deals damage on every 3rd attack on the same unit. Can be activated from talent."
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_Note0"                             ""
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_Lore"                              ""
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_damage_reduction_pct"           	  "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_max_block_stack"                   "MAX BLOCK STACK:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_move_speed_bonus_duration"         "MOVE SPEED BONUS DURATION:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_bonus_move_speed_pct"              "BONUS MOVE SPEED PCT:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_marked_for_death_duration"         "MARKED FOR DEATH DURATION:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_marked_for_death_max_stack"        "MARKED FOR DEATH MAX STACK:"
		"DOTA_Tooltip_ability_betrayer_dive_datadriven_marked_for_death_damage"           "MARKED FOR DEATH DAMAGE:"

		"DOTA_Tooltip_ability_betrayer_evasion_datadriven"                                "Evasion"
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_Description"                    "Evades enemy attacks. Can be activated to provide 100 pct evasion and bonus magic resistance."
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_Note0"                          ""
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_Lore"                           ""
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_evasion_active"                 "EVASION ACTIVE:"
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_duration"                       "DURATION:"
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_evasion_passive"                "EVASION PASSIVE:"
		"DOTA_Tooltip_ability_betrayer_evasion_datadriven_magic_resistance"               "MAGIC RESISTANCE:"

		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven"                         "Hunter's Thirst"
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_Description"             "Restores health based on damage dealth. Reduces cooldown of spells with every strike. Can be activated to double the reduction."
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_Note0"                   ""
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_Lore"                    ""
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_lifesteal"               "LIFESTEAL:"
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_LinkedSpecialBonus"      "LINKEDSPECIALBONUS:"
		"DOTA_Tooltip_ability_betrayer_hunters_thirst_datadriven_cooldown_reduction"      "COOLDOWN REDUCTION:"

		"DOTA_Tooltip_ability_betrayer_metamorphosis"                                     "Metamorphosis"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_Description"                         "Betrayer transform into a powerful demon."
		"DOTA_Tooltip_ability_betrayer_metamorphosis_Note0"                               ""
		"DOTA_Tooltip_ability_betrayer_metamorphosis_Lore"                                ""
		"DOTA_Tooltip_ability_betrayer_metamorphosis_delay"                               "DELAY:"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_health_bonus"                        "HEALTH BONUS:"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_duration"                       	  "DURATION:"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_bonus_attack_speed"                  "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_bonus_damage"                        "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_betrayer_metamorphosis_damage_aoe"                          "DAMAGE AOE:"

		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven"                    "Never Ending Hatred"
		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven_Description"        "Gains stack charges with every kill. Provides bonus damage for every soul."
		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven_Note0"              ""
		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven_Lore"               ""
		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven_necromastery_damage_per_soul"		"NECROMASTERY DAMAGE PER SOUL:"
		"DOTA_Tooltip_ability_betrayer_never_ending_hatred_datadriven_necromastery_souls_hero_bonus"		"NECROMASTERY SOULS HERO BONUS:"

		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven"                        "Sweeping Strike"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_Description"            "Sweeps to the target point, damaging any unit in the way. Gains bonus damage. Cooldown is reduced by half if no unit is hit. Passively provides PERMANENT IMMOLATION which burns enemy units in a small AoE. This can be enabled from talent."
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_Note0"					""
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_Lore"						""
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_speed"					"SPEED:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_sweep_range"				"SWEEP RANGE:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_burn_damage"            "BURN DAMAGE:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_burn_radius"            "BURN RADIUS:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_bonus_damage_duration"  "BONUS DAMAGE DURATION:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_post_block_percent"     "POST BLOCK PERCENT:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_bonus_damage_pct_more_than_four_units_hit"		"BONUS DAMAGE PCT MORE THAN FOUR UNITS HIT:"
		"DOTA_Tooltip_ability_betrayer_sweeping_strike_datadriven_bonus_damage_pct_less_than_four_units_hit"		"BONUS DAMAGE PCT LESS THAN FOUR UNITS HIT:"

		"DOTA_Tooltip_ability_boar_hoard_datadriven"                                      "Boar Hoard"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_Description"                          "Summons a hoard of boars to damage and slow enemy units."
		"DOTA_Tooltip_ability_boar_hoard_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_boar_hoard_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_boar_hoard_datadriven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_collision_radius"                     "COLLISION RADIUS:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_splash_radius"                        "SPLASH RADIUS:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_speed"                                "SPEED:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_boars_per_sec"                        "BOARS PER SEC:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_distance"                             "DISTANCE:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_slow_pct"                             "SLOW PCT:"
		"DOTA_Tooltip_ability_boar_hoard_datadriven_slow_duration"                        "SLOW DURATION:"

		"DOTA_Tooltip_ability_changing_tides"                                             "Changing Tides"
		"DOTA_Tooltip_ability_changing_tides_Description"                                 ""
		"DOTA_Tooltip_ability_changing_tides_Note0"                                       ""
		"DOTA_Tooltip_ability_changing_tides_Lore"                                        ""
		"DOTA_Tooltip_ability_changing_tides_bonus_damage"                                "BONUS DAMAGE:"

		"DOTA_Tooltip_ability_consume_misha_datadriven"                                   "Consume Misha"
		"DOTA_Tooltip_ability_consume_misha_datadriven_Description"                       "Consumes enemy units when attacking regaining a portion of health."
		"DOTA_Tooltip_ability_consume_misha_datadriven_Note0"                             ""
		"DOTA_Tooltip_ability_consume_misha_datadriven_Lore"                              ""
		"DOTA_Tooltip_ability_consume_misha_datadriven_lifesteal"                         "LIFESTEAL:"

		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven"                         "Black Arrow"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_Description"             "Attacks apply debuff on target which causes them to explode. Slows from Level 2."
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_Note0"                   ""
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_Lore"                    ""
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_explosion_radius"        "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_explosion_damage"        "EXPLOSION DAMAGE:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_explosion_delay"         "EXPLOSION DELAY:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_move_speed_slow_pct"     "MOVE SPEED SLOW PCT:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_slow_duration"           "SLOW DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_black_arrow_datadriven_stun_duration"           "STUN DURATION:"

		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven"                          "Rapid Fire"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_Description"              "Rapidly attacks nearest enemy hero. Gains charge when a enemy hero dies nearby."
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_Note0"                    ""
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_max_stacks"               "MAX STACKS:"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_bonus_stack_hero"         "BONUS STACK HERO:"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_projectile_speed"         "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_fire_delay"               "FIRE DELAY:"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_total_arrows"             "TOTAL ARROWS:"
		"DOTA_Tooltip_ability_dark_ranger_rapid_fire_datadriven_collection_radius"        "COLLECTION RADIUS:"

		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven"                        "Spirit Swarm"
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_Description"            "Damages and silences units in front of Vylanas."
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_Note0"                  ""
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_Lore"                   ""
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_start_radius"           "START RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_end_radius"             "END RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_range"                  "RANGE:"
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_speed"                  "SPEED:"
		"DOTA_Tooltip_ability_dark_ranger_spirit_swarm_datadriven_duration"               "DURATION:"

		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers"                               "Stifling Daggers"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_Description"                   "Targets an area, siphoning life force from all enemy heroes in the area."
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_Note0"                         ""
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_Lore"                          ""
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_radius"                        "RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_life_drain"                    "LIFE DRAIN:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_move_slow_pct"                 "MOVE SLOW PCT:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_slow_duration"                 "SLOW DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_vision_radius"                 "VISION RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_projectile_speed"              "PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_daggers_life_drain_duration"           "LIFE DRAIN DURATION:"

		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target"                  "Stifling Dagger"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_Description"      "Targets an enemy unit, siphoning off life force."
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_Note0"            ""
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_Lore"             ""
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_radius"           "RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_life_drain"       "LIFE DRAIN:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_move_slow_pct"    "MOVE SLOW PCT:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_slow_duration"    "SLOW DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_vision_radius"    "VISION RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_projectile_speed"		"PROJECTILE SPEED:"
		"DOTA_Tooltip_ability_dark_ranger_stifling_dagger_single_target_life_drain_duration"		"LIFE DRAIN DURATION:"

		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead"                               "Will Of The Dead"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_Description"                   "Raises units killed near Vylanas"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_Note0"                         ""
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_Lore"                          ""
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_aura_radius"                   "AURA RADIUS:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_aura_damage_interval"          "AURA DAMAGE INTERVAL:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_dead_max_raised_unit"               "MAX RAISED UNIT:"

		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken"                           "Will Of The Forsaken"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_Description"               "When killed Vylanas respawns at her death location after a short delay."
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_Note0"                     ""
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_Lore"                      "Can't keep a good girl down."
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_reincarnate_time"          "REINCARNATE TIME:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_health_mana_pct"           "HEALTH MANA PCT:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_damage_reduction_pct"      "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_buff_duration"             "BUFF DURATION:"
		"DOTA_Tooltip_ability_dark_ranger_will_of_the_forsaken_LinkedSpecialBonus"        "LINKEDSPECIALBONUS:"
		"DOTA_Tooltip_ability_divine_shield"                                              "Divine Shield"
		"DOTA_Tooltip_ability_divine_shield_Description"                                  "Creates a protective shield around allied units that blocks all incoming damage."
		"DOTA_Tooltip_ability_divine_shield_Note0"                                        ""
		"DOTA_Tooltip_ability_divine_shield_Lore"                                         ""
		"DOTA_Tooltip_ability_divine_shield_damage_reduction_pct"                         "DAMAGE REDUCTION PCT:"
		"DOTA_Tooltip_ability_divine_shield_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_divine_shield_duration"                                     "DURATION:"

		"DOTA_Tooltip_ability_divine_wrath_datadriven"                                    "Divine Wrath Datadriven"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_Description"                        ""
		"DOTA_Tooltip_ability_divine_wrath_datadriven_Note0"                              ""
		"DOTA_Tooltip_ability_divine_wrath_datadriven_Lore"                               ""
		"DOTA_Tooltip_ability_divine_wrath_datadriven_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_damage_scepter"                     "DAMAGE SCEPTER:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_movespeed_slow"                     "MOVESPEED SLOW:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_attack_slow"                        "ATTACK SLOW:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_slow_duration"                      "SLOW DURATION:"
		"DOTA_Tooltip_ability_divine_wrath_datadriven_mana_cost"                          "MANA COST:"

		"DOTA_Tooltip_ability_dummy_passive"                                              "Dummy Passive"
		"DOTA_Tooltip_ability_dummy_passive_Description"                                  ""
		"DOTA_Tooltip_ability_dummy_passive_Note0"                                        ""
		"DOTA_Tooltip_ability_dummy_passive_Lore"                                         ""

		"DOTA_Tooltip_ability_dwarf_king_avatar"                                          "Avatar"
		"DOTA_Tooltip_ability_dwarf_king_avatar_Description"                              "Passively reduces ability cooldowns on attacks and bashes every third attack. When activated, increases Dwarf King's Health, Armor and Base Attack, provides 100 pct bash for the duration and reduces disable durations."
		"DOTA_Tooltip_ability_dwarf_king_avatar_Note0"                                    ""
		"DOTA_Tooltip_ability_dwarf_king_avatar_Lore"                                     ""
		"DOTA_Tooltip_ability_dwarf_king_avatar_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_health_bonus"                             "HEALTH BONUS:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_bash_duration"                            "BASH DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_bash_chance"                              "BASH CHANCE:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_LinkedSpecialBonus"                       "LINKEDSPECIALBONUS:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_armor_bonus"                              "ARMOR BONUS:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_bonus_damage"                             "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_model_size"                               "MODEL SIZE:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_disable_post_red_pct"                     "DISABLE POST RED PCT:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_stun_atk_interval"                        "STUN ATK INTERVAL:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_cooldown_reduction"                       "COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_dwarf_king_avatar_stun_duration"                            "STUN DURATION:"

		"DOTA_Tooltip_ability_dwarf_king_emp_dummy_passive"                               "Dwarf King Emp Dummy Passive"
		"DOTA_Tooltip_ability_dwarf_king_emp_dummy_passive_Description"                   ""
		"DOTA_Tooltip_ability_dwarf_king_emp_dummy_passive_Note0"                         ""
		"DOTA_Tooltip_ability_dwarf_king_emp_dummy_passive_Lore"                          ""

		"DOTA_Tooltip_ability_dwarf_king_inner_vitality"                                  "Inner Vitality"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_Description"                      "Passively heals Dwarf King when out of battle. When activated, regenerates percent of health over duration rapidly."
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_Note0"                            ""
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_Lore"                             ""
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_base_hp_regen"                    "BASE HP REGEN:"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_heal_offtime"                     "HEAL OFFTIME:"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_regen_extra_pct"                  "REGEN EXTRA PCT:"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_active_duration"                  "ACTIVE DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_hurt_additive"                    "HURT ADDITIVE:"
		"DOTA_Tooltip_ability_dwarf_king_inner_vitality_hurt_percent"                     "HURT PERCENT:"

		"DOTA_Tooltip_ability_dwarf_king_midget_toss"                                     "Midget Toss"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_Description"                         "Dwarf King jumps to a point and stuns unit in AoE. Grants bonus movespeed at Level 2 and 3."
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_Note0"                               ""
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_Lore"                                ""
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_jump_distance"                       "JUMP DISTANCE:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_jump_speed"                          "JUMP SPEED:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_radius"                              "RADIUS:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_stun_duration"                       "STUN DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_move_speed_pct"                      "MOVE SPEED PCT:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_duration"                            "DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_midget_toss_damage"                              "DAMAGE:"

		"DOTA_Tooltip_ability_dwarf_king_storm_bolt"                                      "Storm Bolt"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_Description"                          "Dwarf King throws his hammer damaging and stunning units hit. Collects charges on level 2. Charge increases by 1 for each hero hit and increase bolt's damage by 10. Refunds some mana on level 2 for each hero hit."
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_Note0"                                ""
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_Lore"                                 ""
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_bolt_speed"                           "BOLT SPEED:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_stun_hero_duration"                   "STUN HERO DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_stun_creep_duration"                  "STUN CREEP DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_vision_radius"                        "VISION RADIUS:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_max_distance"                         "MAX DISTANCE:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_vision_duration"                      "VISION DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_refund_mana"                          "REFUND MANA:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_damage_per_stack"                     "DAMAGE PER STACK:"
		"DOTA_Tooltip_ability_dwarf_king_storm_bolt_non_hero_bonus_damage_mult"           "NON HERO BONUS DAMAGE MULT:"

		"DOTA_Tooltip_ability_dwarf_king_thunder_clap"                                    "Thunder Clap"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_Description"                        "Stomps the area damaging and slowing units in area. Creates a emp storm at Dwarf King's location that explodes at a delay and deals damage. Cooldown is reduced for every unit hit by Thunder Clap. Heals for a percent of health for every unit hit."
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_Note0"                              ""
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_Lore"                               ""
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_radius"                             "RADIUS:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_duration"                           "DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_duration_creeps"                    "DURATION CREEPS:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_damage"                             "DAMAGE:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_movement_slow_pct"                  "MOVEMENT SLOW PCT:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_attack_speed_slow"                  "ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_cooldown_reduction_perhit"          "COOLDOWN REDUCTION PERHIT:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_heal_max_hp_pct"                    "HEAL MAX HP PCT:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_bonus_discharge_duration"           "BONUS DISCHARGE DURATION:"
		"DOTA_Tooltip_ability_dwarf_king_thunder_clap_discharge_damage"                   "DISCHARGE DAMAGE:"

		"DOTA_Tooltip_ability_fate_edict_datadriven"                                      "Fate Edict Datadriven"
		"DOTA_Tooltip_ability_fate_edict_datadriven_Description"                          ""
		"DOTA_Tooltip_ability_fate_edict_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_fate_edict_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_fate_edict_datadriven_duration"                             "DURATION:"
		"DOTA_Tooltip_ability_fate_edict_datadriven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_fate_edict_datadriven_heal_back_fract"                      "HEAL BACK FRACT:"
		"DOTA_Tooltip_ability_fate_edict_datadriven_extra_cast_aoe"                       "EXTRA CAST AOE:"

		"DOTA_Tooltip_ability_feast_old_naix_datadriven"                                  "Feast Old Naix Datadriven"
		"DOTA_Tooltip_ability_feast_old_naix_datadriven_Description"                      ""
		"DOTA_Tooltip_ability_feast_old_naix_datadriven_Note0"                            ""
		"DOTA_Tooltip_ability_feast_old_naix_datadriven_Lore"                             ""
		"DOTA_Tooltip_ability_feast_old_naix_datadriven_lifesteal"                        "LIFESTEAL:"

		"DOTA_Tooltip_ability_fervor_old_datadriven"                                      "Fervor Old Datadriven"
		"DOTA_Tooltip_ability_fervor_old_datadriven_Description"                          ""
		"DOTA_Tooltip_ability_fervor_old_datadriven_Note0"                                ""
		"DOTA_Tooltip_ability_fervor_old_datadriven_Lore"                                 ""
		"DOTA_Tooltip_ability_fervor_old_datadriven_move_speed_pct"                       "MOVE SPEED PCT:"
		"DOTA_Tooltip_ability_fervor_old_datadriven_bonus_attack_speed"                   "BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_fervor_old_datadriven_radius"                               "RADIUS:"
		"DOTA_Tooltip_ability_fervor_old_datadriven_duration"                             "DURATION:"

		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge"                                "Adrenaline Surge"
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_Description"                    "Heals gunrunner for a fixed amount. Auto triggers when health falls below a threshold."
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_Note0"                          ""
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_Lore"                           ""
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_hp_threshold"                   "HP THRESHOLD:"
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_duration"                       "DURATION:"
		"DOTA_Tooltip_ability_gun_runner_adrenaline_surge_total_heal"                     "TOTAL HEAL:"

		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven"                          "Assassinate"
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_Description"              "Shots a large missile that knockbacks and damages enemy units. Cooldown reduces per hero hit by 2 seconds after level 3 and stuns on level 4."
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_Note0"                    ""
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_Lore"                     ""
		"DOTA_Tooltip_ability_gun_runner_assassinate_datadriven_shot_speed"               "SHOT SPEED:"
